text-right,ng-scope src,text-right (2),mx-3 (2),mx-3 (3),table-cell-adjust-size,ng-binding,table-cell-adjust-size (2),table-cell-adjust-size (3),ng-binding (2),ng-scope src (2),table-cell-adjust-size (4),table-cell-adjust-size (5),ng-binding (3),ng-scope src (3),table-cell-adjust-size (6),table-cell-adjust-size (7),table-cell-adjust-size (8),ng-scope src (4),table-cell-adjust-size (9),table-cell-adjust-size (10),table-cell-adjust-size (11),table-cell-adjust-size (12),table-cell-adjust-size (13),ng-scope src (5),table-cell-adjust-size (14),table-cell-adjust-size (15),table-cell-adjust-size (16),ng-scope src (6),table-cell-adjust-size (17),ng-scope src (7),ng-scope src (10),table-cell-adjust-size (18),table-cell-adjust-size (19),ng-scope src (11),table-cell-adjust-size (20),table-cell-adjust-size (21),table-cell-adjust-size (22),ng-scope src (12),table-cell-adjust-size (23),table-cell-adjust-size (24),ng-scope src (13),ng-scope src (14),ng-scope src (15),ng-scope src (16),ng-scope src (17)
Sulfur,https://www.satisfactorytools.com/assets/images/items/sulfur_64.png,3684.43 / min,3684.43 / min,0 / min,3684.43 / min,(100% of production),Raw resource,8.333 / min,,https://www.satisfactorytools.com/assets/images/items/compacted-coal_64.png,(0.226% of consumption),Alternate: Compacted Coal,,https://www.satisfactorytools.com/assets/images/items/turbofuel_64.png,880.43 / min,5.667 / min,(0.154% of consumption),https://www.satisfactorytools.com/assets/images/items/black-powder_64.png,Alternate: Fine Black Powder,(23.896% of consumption),Alternate: Turbo Blend Fuel,90 / min,(2.443% of consumption),https://www.satisfactorytools.com/assets/images/items/battery_64.png,Alternate: Classic Battery,2100 / min,(56.997% of consumption),https://www.satisfactorytools.com/assets/images/items/encased-uranium-cell_64.png,Alternate: Infused Uranium Cell,,,,,,,,,,,,,,,,
Uranium,https://www.satisfactorytools.com/assets/images/items/uranium_64.png,2100 / min,2100 / min,0 / min,2100 / min,(100% of production),Raw resource,,,https://www.satisfactorytools.com/assets/images/items/encased-uranium-cell_64.png,,,,,,2100 / min,(100% of consumption),,Alternate: Infused Uranium Cell,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,https://www.satisfactorytools.com/assets/images/items/water_64.png,88094.812 / min,88094.812 / min,0 / min,74588.101 / min,(84.668% of production),Raw resource,9898 / min,(11.236% of production),https://www.satisfactorytools.com/assets/images/items/aluminum-scrap_64.png,Alternate: Electrode Aluminum Scrap,74.985 / min,(0.085% of production),https://www.satisfactorytools.com/assets/images/items/silica_64.png,600 / min,74.985 / min,(0.085% of consumption),https://www.satisfactorytools.com/assets/images/items/fabric_64.png,Alternate: Polyester Fabric,(0.227% of consumption),Biochemical Sculptor,200 / min,(4.738% of consumption),https://www.satisfactorytools.com/assets/images/items/biochemical-sculptor_64.png,Residual Rubber,4173.68 / min,(11.786% of consumption),https://www.satisfactorytools.com/assets/images/items/rubber_64.png,Alternate: Wet Concrete,https://www.satisfactorytools.com/assets/images/items/water_64.png,https://www.satisfactorytools.com/assets/images/items/concrete_64.png,456.714 / min,(0.518% of consumption),https://www.satisfactorytools.com/assets/images/items/copper-sheet_64.png,Alternate: Steamed Copper Sheet,1479.713 / min,(1.68% of consumption),https://www.satisfactorytools.com/assets/images/items/quartz-crystal_64.png,Alternate: Pure Quartz Crystal,12759.44 / min,https://www.satisfactorytools.com/assets/images/items/iron-ingot_64.png,https://www.satisfactorytools.com/assets/images/items/copper-ingot_64.png,https://www.satisfactorytools.com/assets/images/items/caterium-ingot_64.png,https://www.satisfactorytools.com/assets/images/items/nitric-acid_64.png,https://www.satisfactorytools.com/assets/images/items/sulfuric-acid_64.png
AI Expansion Server,https://www.satisfactorytools.com/assets/images/items/ai-expansion-server_64.png,10 / min,0 / min,10 / min,10 / min,(100% of production),,AI Expansion Server,,https://www.satisfactorytools.com/assets/images/items/ai-expansion-server_64.png,,,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI Limiter,https://www.satisfactorytools.com/assets/images/items/ai-limiter_64.png,614.732 / min,599.732 / min,15 / min,614.732 / min,(100% of production),,Alternate: Plastic AI Limiter,,https://www.satisfactorytools.com/assets/images/items/ai-limiter_64.png,(9.004% of consumption),Supercomputer,,https://www.satisfactorytools.com/assets/images/items/supercomputer_64.png,54 / min,234.399 / min,(39.084% of consumption),https://www.satisfactorytools.com/assets/images/items/crystal-oscillator_64.png,Alternate: Insulated Crystal Oscillator,(51.912% of consumption),Electromagnetic Control Rod,311.333 / min,,https://www.satisfactorytools.com/assets/images/items/electromagnetic-control-rod_64.png,,,,,,,,,,,,,,,,,,,,,
Adaptive Control Unit,https://www.satisfactorytools.com/assets/images/items/adaptive-control-unit_64.png,20 / min,20 / min,0 / min,20 / min,(100% of production),,Adaptive Control Unit,,https://www.satisfactorytools.com/assets/images/items/adaptive-control-unit_64.png,,,,https://www.satisfactorytools.com/assets/images/items/assembly-director-system_64.png,,20 / min,(100% of consumption),,Assembly Director System,,,,,,,,,,,,,,,,,,,,,,,,,,
Alclad Aluminum Sheet,https://www.satisfactorytools.com/assets/images/items/alclad-aluminum-sheet_64.png,720 / min,690 / min,30 / min,720 / min,(100% of production),,Alclad Aluminum Sheet,,https://www.satisfactorytools.com/assets/images/items/alclad-aluminum-sheet_64.png,(84.783% of consumption),Superposition Oscillator,,https://www.satisfactorytools.com/assets/images/items/superposition-oscillator_64.png,585 / min,105 / min,(15.217% of consumption),https://www.satisfactorytools.com/assets/images/items/battery_64.png,Alternate: Classic Battery,,,,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,,,,,,,,,,,,,,,,,,,,,
Alien Power Matrix,https://www.satisfactorytools.com/assets/images/items/alien-power-matrix_64.png,10 / min,0 / min,10 / min,10 / min,(100% of production),,Alien Power Matrix,,https://www.satisfactorytools.com/assets/images/items/alien-power-matrix_64.png,,,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alumina Solution,https://www.satisfactorytools.com/assets/images/items/alumina-solution_64.png,16968 / min,16968 / min,0 / min,16968 / min,(100% of production),,Alternate: Sloppy Alumina,,https://www.satisfactorytools.com/assets/images/items/alumina-solution_64.png,,,,https://www.satisfactorytools.com/assets/images/items/aluminum-scrap_64.png,,16968 / min,(100% of consumption),https://www.satisfactorytools.com/assets/images/items/water_64.png,Alternate: Electrode Aluminum Scrap,,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminum Casing,https://www.satisfactorytools.com/assets/images/items/aluminum-casing_64.png,3773 / min,3743 / min,30 / min,3773 / min,(100% of production),,Alternate: Alclad Casing,,https://www.satisfactorytools.com/assets/images/items/aluminum-casing_64.png,(93.187% of consumption),Radio Control Unit,,https://www.satisfactorytools.com/assets/images/items/radio-control-unit_64.png,3488 / min,15 / min,(0.401% of consumption),https://www.satisfactorytools.com/assets/images/items/iodine-infused-filter_64.png,Iodine-Infused Filter,(6.412% of consumption),Alternate: Heat Exchanger,240 / min,,https://www.satisfactorytools.com/assets/images/items/heat-sink_64.png,,,,,,,,,,,,,,,,,,,,,
Aluminum Ingot,https://www.satisfactorytools.com/assets/images/items/aluminum-ingot_64.png,14478.99 / min,14478.99 / min,0 / min,13122.99 / min,(90.635% of production),,4013.333 / min,,https://www.satisfactorytools.com/assets/images/items/ficsite-ingot_64.png,(27.718% of consumption),1356 / min,(9.365% of production),https://www.satisfactorytools.com/assets/images/items/aluminum-ingot_64.png,Aluminum Ingot,5030.657 / min,(34.745% of consumption),https://www.satisfactorytools.com/assets/images/items/aluminum-casing_64.png,Alternate: Alclad Casing,(4.973% of consumption),Ficsite Ingot (Aluminum),720 / min,(0.104% of consumption),https://www.satisfactorytools.com/assets/images/items/alclad-aluminum-sheet_64.png,Alclad Aluminum Sheet,15 / min,(32.461% of consumption),https://www.satisfactorytools.com/assets/images/items/empty-fluid-tank_64.png,Empty Fluid Tank,https://www.satisfactorytools.com/assets/images/items/aluminum-ingot_64.png,https://www.satisfactorytools.com/assets/images/items/fused-modular-frame_64.png,4700 / min,Alternate: Pure Aluminum Ingot,,Alternate: Heat-Fused Frame,,,,,,,,,,
Aluminum Scrap,https://www.satisfactorytools.com/assets/images/items/aluminum-scrap_64.png,28279.98 / min,28279.98 / min,0 / min,28279.98 / min,(100% of production),,Alternate: Electrode Aluminum Scrap,,https://www.satisfactorytools.com/assets/images/items/aluminum-scrap_64.png,(92.808% of consumption),Alternate: Pure Aluminum Ingot,,https://www.satisfactorytools.com/assets/images/items/water_64.png,26245.98 / min,2034 / min,(7.192% of consumption),https://www.satisfactorytools.com/assets/images/items/aluminum-ingot_64.png,Aluminum Ingot,,,,,https://www.satisfactorytools.com/assets/images/items/aluminum-ingot_64.png,,,,,,,,,,,,,,,,,,,,,
Assembly Director System,https://www.satisfactorytools.com/assets/images/items/assembly-director-system_64.png,10 / min,10 / min,0 / min,10 / min,(100% of production),,Assembly Director System,,https://www.satisfactorytools.com/assets/images/items/assembly-director-system_64.png,,,,https://www.satisfactorytools.com/assets/images/items/biochemical-sculptor_64.png,,10 / min,(100% of consumption),,Biochemical Sculptor,,,,,,,,,,,,,,,,,,,,,,,,,,
Automated Wiring,https://www.satisfactorytools.com/assets/images/items/automated-wiring_64.png,100 / min,100 / min,0 / min,100 / min,(100% of production),,Automated Wiring,,https://www.satisfactorytools.com/assets/images/items/automated-wiring_64.png,,,,https://www.satisfactorytools.com/assets/images/items/adaptive-control-unit_64.png,,100 / min,(100% of consumption),,Adaptive Control Unit,,,,,,,,,,,,,,,,,,,,,,,,,,
Ballistic Warp Drive,https://www.satisfactorytools.com/assets/images/items/ballistic-warp-drive_64.png,10 / min,0 / min,10 / min,10 / min,(100% of production),,Ballistic Warp Drive,,https://www.satisfactorytools.com/assets/images/items/ballistic-warp-drive_64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battery,https://www.satisfactorytools.com/assets/images/items/battery_64.png,60 / min,0 / min,60 / min,60 / min,(100% of production),,Alternate: Classic Battery,,https://www.satisfactorytools.com/assets/images/items/battery_64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biochemical Sculptor,https://www.satisfactorytools.com/assets/images/items/biochemical-sculptor_64.png,40 / min,0 / min,40 / min,40 / min,(100% of production),,Biochemical Sculptor,,https://www.satisfactorytools.com/assets/images/items/biochemical-sculptor_64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Powder,https://www.satisfactorytools.com/assets/images/items/black-powder_64.png,34 / min,34 / min,0 / min,34 / min,(100% of production),,Alternate: Fine Black Powder,,https://www.satisfactorytools.com/assets/images/items/black-powder_64.png,(88.235% of consumption),Nobelisk,,https://www.satisfactorytools.com/assets/images/items/nobelisk_64.png,30 / min,4 / min,(11.765% of consumption),https://www.satisfactorytools.com/assets/images/items/smokeless-powder_64.png,Smokeless Powder,,,,,,,,,,,,,,,,,,,,,,,,,,
Cable,https://www.satisfactorytools.com/assets/images/items/cable_64.png,2030 / min,2000 / min,30 / min,2030 / min,(100% of production),,Cable,,https://www.satisfactorytools.com/assets/images/items/cable_64.png,,,,https://www.satisfactorytools.com/assets/images/items/automated-wiring_64.png,,2000 / min,(100% of consumption),,Automated Wiring,,,,,,,,,,,,,,,,,,,,,,,,,,
Caterium Ingot,https://www.satisfactorytools.com/assets/images/items/caterium-ingot_64.png,2601.368 / min,2601.368 / min,0 / min,2601.368 / min,(100% of production),,Alternate: Pure Caterium Ingot,,https://www.satisfactorytools.com/assets/images/items/caterium-ingot_64.png,,,,https://www.satisfactorytools.com/assets/images/items/quickwire_64.png,,2601.368 / min,(100% of consumption),,Alternate: Fused Quickwire,,,,,,,,,,,,,,,,,,,,,,,,,,
Circuit Board,https://www.satisfactorytools.com/assets/images/items/circuit-board_64.png,1716.496 / min,1701.505 / min,14.991 / min,1716.496 / min,(100% of production),,Alternate: Caterium Circuit Board,,https://www.satisfactorytools.com/assets/images/items/circuit-board_64.png,(5.877% of consumption),Adaptive Control Unit,,https://www.satisfactorytools.com/assets/images/items/adaptive-control-unit_64.png,100 / min,1504.005 / min,(88.393% of consumption),https://www.satisfactorytools.com/assets/images/items/computer_64.png,Alternate: Caterium Computer,(5.73% of consumption),Alternate: Silicon High-Speed Connector,97.5 / min,,https://www.satisfactorytools.com/assets/images/items/high-speed-connector_64.png,,,,,,,,,,,,,,,,,,,,,
Compacted Coal,https://www.satisfactorytools.com/assets/images/items/compacted-coal_64.png,11.333 / min,11.333 / min,0 / min,3 / min,(26.471% of production),,,,https://www.satisfactorytools.com/assets/images/items/black-powder_64.png,,8.333 / min,(73.529% of production),https://www.satisfactorytools.com/assets/images/items/compacted-coal_64.png,Alternate: Compacted Coal,11.333 / min,(100% of consumption),https://www.satisfactorytools.com/assets/images/items/compacted-coal_64.png,Alternate: Fine Black Powder,,,,,,,,,,,https://www.satisfactorytools.com/assets/images/items/rocket-fuel_64.png,,,Rocket Fuel,,,,,,,,,,,,
Computer,https://www.satisfactorytools.com/assets/images/items/computer_64.png,376 / min,366 / min,10 / min,376 / min,(100% of production),,Alternate: Caterium Computer,,https://www.satisfactorytools.com/assets/images/items/computer_64.png,(10.929% of consumption),Adaptive Control Unit,,https://www.satisfactorytools.com/assets/images/items/adaptive-control-unit_64.png,40 / min,218 / min,(59.563% of consumption),https://www.satisfactorytools.com/assets/images/items/radio-control-unit_64.png,Radio Control Unit,(29.508% of consumption),Supercomputer,108 / min,,https://www.satisfactorytools.com/assets/images/items/supercomputer_64.png,,,,,,,,,,,,,,,,,,,,,
Concrete,https://www.satisfactorytools.com/assets/images/items/concrete_64.png,8306 / min,8246 / min,60 / min,8306 / min,(100% of production),,Alternate: Wet Concrete,,https://www.satisfactorytools.com/assets/images/items/concrete_64.png,(14.553% of consumption),Encased Plutonium Cell,,https://www.satisfactorytools.com/assets/images/items/encased-plutonium-cell_64.png,1200 / min,3800 / min,(46.083% of consumption),https://www.satisfactorytools.com/assets/images/items/singularity-cell_64.png,Singularity Cell,(27.892% of consumption),Alternate: Encased Industrial Pipe,2300 / min,(11.472% of consumption),https://www.satisfactorytools.com/assets/images/items/encased-industrial-beam_64.png,Alternate: Heavy Encased Frame,946 / min,,https://www.satisfactorytools.com/assets/images/items/heavy-modular-frame_64.png,,,,,,,,,,,,,,,,,
Cooling System,https://www.satisfactorytools.com/assets/images/items/cooling-system_64.png,40 / min,30 / min,10 / min,40 / min,(100% of production),,Alternate: Cooling Device,,https://www.satisfactorytools.com/assets/images/items/cooling-system_64.png,,,,https://www.satisfactorytools.com/assets/images/items/thermal-propulsion-rocket_64.png,,30 / min,(100% of consumption),,Thermal Propulsion Rocket,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Ingot,https://www.satisfactorytools.com/assets/images/items/copper-ingot_64.png,87018.75 / min,87018.75 / min,0 / min,87018.75 / min,(100% of production),,Alternate: Pure Copper Ingot,,https://www.satisfactorytools.com/assets/images/items/copper-ingot_64.png,(0.525% of consumption),Alternate: Steamed Copper Sheet,,https://www.satisfactorytools.com/assets/images/items/copper-sheet_64.png,456.714 / min,13006.701 / min,(14.947% of consumption),https://www.satisfactorytools.com/assets/images/items/quickwire_64.png,Alternate: Fused Quickwire,(0.276% of consumption),Alclad Aluminum Sheet,240 / min,(81.362% of consumption),https://www.satisfactorytools.com/assets/images/items/alclad-aluminum-sheet_64.png,Copper Powder,70800 / min,(2.891% of consumption),https://www.satisfactorytools.com/assets/images/items/copper-powder_64.png,Alternate: Alclad Casing,,https://www.satisfactorytools.com/assets/images/items/aluminum-casing_64.png,2515.335 / min,,,,,,,,,,,,,
Copper Powder,https://www.satisfactorytools.com/assets/images/items/copper-powder_64.png,11800 / min,11800 / min,0 / min,11800 / min,(100% of production),,Copper Powder,,https://www.satisfactorytools.com/assets/images/items/copper-powder_64.png,,,,https://www.satisfactorytools.com/assets/images/items/nuclear-pasta_64.png,,11800 / min,(100% of consumption),,Nuclear Pasta,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Sheet,https://www.satisfactorytools.com/assets/images/items/copper-sheet_64.png,456.714 / min,441.714 / min,15 / min,456.714 / min,(100% of production),,Alternate: Steamed Copper Sheet,,https://www.satisfactorytools.com/assets/images/items/copper-sheet_64.png,(98.642% of consumption),Alternate: Coated Iron Canister,,https://www.satisfactorytools.com/assets/images/items/empty-canister_64.png,435.714 / min,6 / min,(1.358% of consumption),https://www.satisfactorytools.com/assets/images/items/rifle-ammo_64.png,Rifle Ammo,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Oscillator,https://www.satisfactorytools.com/assets/images/items/crystal-oscillator_64.png,234.399 / min,224.4 / min,9.999 / min,234.399 / min,(100% of production),,Alternate: Insulated Crystal Oscillator,,https://www.satisfactorytools.com/assets/images/items/crystal-oscillator_64.png,(28.966% of consumption),Superposition Oscillator,,https://www.satisfactorytools.com/assets/images/items/superposition-oscillator_64.png,65 / min,50.4 / min,(22.46% of consumption),https://www.satisfactorytools.com/assets/images/items/uranium-fuel-rod_64.png,Alternate: Uranium Fuel Unit,(48.574% of consumption),Radio Control Unit,109 / min,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,,,,https://www.satisfactorytools.com/assets/images/items/radio-control-unit_64.png,,,,,,,,,,,,,,,,,
Dark Matter Crystal,https://www.satisfactorytools.com/assets/images/items/dark-matter-crystal_64.png,1601.429 / min,1601.429 / min,0 / min,1601.429 / min,(100% of production),,Alternate: Dark Matter Trap,,https://www.satisfactorytools.com/assets/images/items/dark-matter-crystal_64.png,(24.353% of consumption),Superposition Oscillator,,https://www.satisfactorytools.com/assets/images/items/superposition-oscillator_64.png,390 / min,431.429 / min,(26.94% of consumption),https://www.satisfactorytools.com/assets/images/items/power-shard_64.png,Synthetic Power Shard,(23.729% of consumption),Singularity Cell,380 / min,(24.978% of consumption),https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,Ballistic Warp Drive,400 / min,,https://www.satisfactorytools.com/assets/images/items/singularity-cell_64.png,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,https://www.satisfactorytools.com/assets/images/items/ballistic-warp-drive_64.png,,,,,,,,,,,,,,
Dark Matter Residue,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,6003.574 / min,6003.574 / min,0 / min,1625 / min,(27.067% of production),,300 / min,(4.997% of production),https://www.satisfactorytools.com/assets/images/items/neural-quantum-processor_64.png,Neural-Quantum Processor,2588.574 / min,(43.117% of production),https://www.satisfactorytools.com/assets/images/items/power-shard_64.png,250 / min,1999.999 / min,(33.313% of consumption),https://www.satisfactorytools.com/assets/images/items/superposition-oscillator_64.png,Ficsonium,(66.687% of consumption),Alternate: Dark Matter Trap,1000 / min,AI Expansion Server,https://www.satisfactorytools.com/assets/images/items/dark-matter-crystal_64.png,Ficsonium Fuel Rod,240 / min,Alien Power Matrix,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,Synthetic Power Shard,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,https://www.satisfactorytools.com/assets/images/items/ai-expansion-server_64.png,4003.575 / min,Superposition Oscillator,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,,,,https://www.satisfactorytools.com/assets/images/items/ficsonium-fuel-rod_64.png,,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,https://www.satisfactorytools.com/assets/images/items/alien-power-matrix_64.png,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,https://www.satisfactorytools.com/assets/images/items/ficsonium_64.png
Diamonds,https://www.satisfactorytools.com/assets/images/items/diamonds_64.png,2614.284 / min,2614.284 / min,0 / min,2614.284 / min,(100% of production),,Alternate: Turbo Diamonds,,https://www.satisfactorytools.com/assets/images/items/diamonds_64.png,,,,https://www.satisfactorytools.com/assets/images/items/time-crystal_64.png,,2614.284 / min,(100% of consumption),,Time Crystal,,,,,,,,,,,,,,,,,,,,,,,,,,
Dissolved Silica,https://www.satisfactorytools.com/assets/images/items/dissolved-silica_64.png,2312.772 / min,2312.772 / min,0 / min,2312.772 / min,(100% of production),,Alternate: Quartz Purification,,https://www.satisfactorytools.com/assets/images/items/quartz-crystal_64.png,,,,https://www.satisfactorytools.com/assets/images/items/dissolved-silica_64.png,,2312.772 / min,(100% of consumption),https://www.satisfactorytools.com/assets/images/items/silica_64.png,Alternate: Distilled Silica,,,,,,,,,,,https://www.satisfactorytools.com/assets/images/items/water_64.png,,,,,,,,,,,,,,,
Electromagnetic Control Rod,https://www.satisfactorytools.com/assets/images/items/electromagnetic-control-rod_64.png,311.333 / min,311.333 / min,0 / min,311.333 / min,(100% of production),,Electromagnetic Control Rod,,https://www.satisfactorytools.com/assets/images/items/electromagnetic-control-rod_64.png,(3.212% of consumption),Magnetic Field Generator,,https://www.satisfactorytools.com/assets/images/items/magnetic-field-generator_64.png,10 / min,100 / min,(32.12% of consumption),https://www.satisfactorytools.com/assets/images/items/ficsonium-fuel-rod_64.png,Ficsonium Fuel Rod,(10.707% of consumption),Alternate: Turbo Electric Motor,33.333 / min,(53.962% of consumption),https://www.satisfactorytools.com/assets/images/items/turbo-motor_64.png,Alternate: Uranium Fuel Unit,168 / min,,https://www.satisfactorytools.com/assets/images/items/uranium-fuel-rod_64.png,,https://www.satisfactorytools.com/assets/images/items/dark-matter-residue_64.png,,,,,,,,,,,,,,,
Empty Canister,https://www.satisfactorytools.com/assets/images/items/empty-canister_64.png,1742.856 / min,1742.856 / min,0 / min,1742.856 / min,(100% of production),,Alternate: Coated Iron Canister,,https://www.satisfactorytools.com/assets/images/items/empty-canister_64.png,,,,https://www.satisfactorytools.com/assets/images/items/packaged-turbofuel_64.png,,1742.856 / min,(100% of consumption),,Packaged Turbofuel,,,,,,,,,,,,,,,,,,,,,,,,,,
